-- Merging decision tree log ---
manifest
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/webastral/.gradle/caches/transforms-3/7817a736b6ab7752ce7ee5bde9ae22ac/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/webastral/.gradle/caches/transforms-3/7817a736b6ab7752ce7ee5bde9ae22ac/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/webastral/.gradle/caches/transforms-3/e50fef0947f6b0d3802f2f2e3f52cc6d/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/webastral/.gradle/caches/transforms-3/e50fef0947f6b0d3802f2f2e3f52cc6d/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:14:7-50
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:14:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/webastral/.gradle/caches/transforms-3/4d8ec8cb0a0e8d93de09cff5d5b24561/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:13:7-33
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:13:7-33
	android:label
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:9:7-39
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:9:7-39
	tools:ignore
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:allowBackup
		ADDED from [:react-native-clear-app-cache] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-clear-app-cache/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-35
	tools:targetApi
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:10:7-41
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:10:7-41
	android:theme
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:11:7-38
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:11:7-38
	android:usesCleartextTraffic
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:12:7-42
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:8:7-38
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:8:7-38
activity#com.music_stream.MainActivity
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:15:7-27:18
	android:label
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:17:9-41
	android:launchMode
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:19:9-40
	android:windowSoftInputMode
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:20:9-70
	android:configChanges
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:18:9-86
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:16:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:22:9-26:25
action#android.intent.action.MAIN
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:23:13-65
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:23:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:24:13-73
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:24:23-70
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:25:13-77
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:25:21-75
activity#com.facebook.FacebookActivity
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:28:10-31:44
MERGED from [com.facebook.android:facebook-common:14.1.0] /Users/webastral/.gradle/caches/transforms-3/eecc98e37626abbc98240690c01b5d39/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:14.1.0] /Users/webastral/.gradle/caches/transforms-3/eecc98e37626abbc98240690c01b5d39/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:31:9-41
	android:configChanges
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:29:9-109
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/webastral/.gradle/caches/transforms-3/eecc98e37626abbc98240690c01b5d39/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:28:20-64
activity#com.facebook.CustomTabActivity
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:32:5-43:16
MERGED from [com.facebook.android:facebook-common:14.1.0] /Users/webastral/.gradle/caches/transforms-3/eecc98e37626abbc98240690c01b5d39/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:14.1.0] /Users/webastral/.gradle/caches/transforms-3/eecc98e37626abbc98240690c01b5d39/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.0] /Users/webastral/.gradle/caches/transforms-3/eecc98e37626abbc98240690c01b5d39/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:34:9-32
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:33:9-54
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:35:9-39:25
action#android.intent.action.VIEW
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:36:13-65
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:36:21-62
category#android.intent.category.DEFAULT
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:37:13-72
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:37:23-69
category#android.intent.category.BROWSABLE
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:38:13-74
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:38:23-71
intent-filter#data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:40:10-42:25
data
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:41:11-69
	android:scheme
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:41:17-66
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:44:6-104
	android:value
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:44:63-102
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:44:17-62
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:45:5-107
	android:value
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:45:60-105
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:45:16-59
uses-sdk
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/webastral/.gradle/caches/transforms-3/09899a43fb7598ca72631e69f83c86b5/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/webastral/.gradle/caches/transforms-3/09899a43fb7598ca72631e69f83c86b5/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/webastral/.gradle/caches/transforms-3/0d01c6f78837c486aef8fbd4adbc8377/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/webastral/.gradle/caches/transforms-3/0d01c6f78837c486aef8fbd4adbc8377/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/webastral/.gradle/caches/transforms-3/fa9967a3d07ed4d2c92f4e62f29d7d60/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/webastral/.gradle/caches/transforms-3/fa9967a3d07ed4d2c92f4e62f29d7d60/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [:invertase_react-native-apple-authentication] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:invertase_react-native-apple-authentication] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-async-storage_async-storage] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-blur] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-blur/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-blur] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-blur/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clear-app-cache] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-clear-app-cache/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clear-app-cache] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-clear-app-cache/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-track-player] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-track-player] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.4] /Users/webastral/.gradle/caches/transforms-3/3970ec2552a83806fd92c37dc52ac162/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.4] /Users/webastral/.gradle/caches/transforms-3/3970ec2552a83806fd92c37dc52ac162/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:14.1.0] /Users/webastral/.gradle/caches/transforms-3/c35508f1a35741afa846f5670517e9e1/transformed/jetified-facebook-android-sdk-14.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:14.1.0] /Users/webastral/.gradle/caches/transforms-3/c35508f1a35741afa846f5670517e9e1/transformed/jetified-facebook-android-sdk-14.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.0] /Users/webastral/.gradle/caches/transforms-3/641eb5627efd40b5353862836cc831b0/transformed/jetified-facebook-login-14.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.0] /Users/webastral/.gradle/caches/transforms-3/641eb5627efd40b5353862836cc831b0/transformed/jetified-facebook-login-14.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:14.1.0] /Users/webastral/.gradle/caches/transforms-3/dc2b592b7cd2230961df7c22f2c3cc12/transformed/jetified-facebook-gamingservices-14.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:14.1.0] /Users/webastral/.gradle/caches/transforms-3/dc2b592b7cd2230961df7c22f2c3cc12/transformed/jetified-facebook-gamingservices-14.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:14.1.0] /Users/webastral/.gradle/caches/transforms-3/9344c683219c20d895c43935a50dbd23/transformed/jetified-facebook-share-14.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:14.1.0] /Users/webastral/.gradle/caches/transforms-3/9344c683219c20d895c43935a50dbd23/transformed/jetified-facebook-share-14.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.0] /Users/webastral/.gradle/caches/transforms-3/eecc98e37626abbc98240690c01b5d39/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.0] /Users/webastral/.gradle/caches/transforms-3/eecc98e37626abbc98240690c01b5d39/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.google.android.material:material:1.1.0] /Users/webastral/.gradle/caches/transforms-3/71ea3b1a894c580d967e590f5788138f/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/webastral/.gradle/caches/transforms-3/71ea3b1a894c580d967e590f5788138f/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/webastral/.gradle/caches/transforms-3/ba30d37298e7478fb8353c5b3ce8ff32/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/webastral/.gradle/caches/transforms-3/ba30d37298e7478fb8353c5b3ce8ff32/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/webastral/.gradle/caches/transforms-3/933f199c94fc7f3e7e520456622bbd68/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/webastral/.gradle/caches/transforms-3/933f199c94fc7f3e7e520456622bbd68/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/webastral/.gradle/caches/transforms-3/9f7a63fcb01bf197fee80a76b533fde4/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/webastral/.gradle/caches/transforms-3/9f7a63fcb01bf197fee80a76b533fde4/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/webastral/.gradle/caches/transforms-3/e998b332c69518147cb5ed85f72775ac/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/webastral/.gradle/caches/transforms-3/e998b332c69518147cb5ed85f72775ac/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/webastral/.gradle/caches/transforms-3/96cdc49191e46e182659e10753d3b70e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/webastral/.gradle/caches/transforms-3/96cdc49191e46e182659e10753d3b70e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/webastral/.gradle/caches/transforms-3/4995063145a4150d49dc83b6dfb02c62/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/webastral/.gradle/caches/transforms-3/4995063145a4150d49dc83b6dfb02c62/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-applinks:14.1.0] /Users/webastral/.gradle/caches/transforms-3/2b8d946ade234eea7833288ec6f03ee8/transformed/jetified-facebook-applinks-14.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:14.1.0] /Users/webastral/.gradle/caches/transforms-3/2b8d946ade234eea7833288ec6f03ee8/transformed/jetified-facebook-applinks-14.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:14.1.0] /Users/webastral/.gradle/caches/transforms-3/16a834433b59cb7c7d66114723cb950d/transformed/jetified-facebook-messenger-14.1.0/AndroidManifest.xml:24:5-26:41
